[35m[1mConsolidate compiler generated dependencies of target nav2_client_util[0m
[35m[1mConsolidate compiler generated dependencies of target clicked_point_to_pose[0m
[ 50%] Built target nav2_client_util
[100%] Built target clicked_point_to_pose
-- Install configuration: "Debug"
-- Up-to-date: /home/robot/robot_ws/install/nav2_test_utils/lib/nav2_test_utils/nav2_client_util
-- Up-to-date: /home/robot/robot_ws/install/nav2_test_utils/lib/nav2_test_utils/clicked_point_to_pose
-- Up-to-date: /home/robot/robot_ws/install/nav2_test_utils/share/ament_index/resource_index/package_run_dependencies/nav2_test_utils
-- Up-to-date: /home/robot/robot_ws/install/nav2_test_utils/share/ament_index/resource_index/parent_prefix_path/nav2_test_utils
-- Up-to-date: /home/robot/robot_ws/install/nav2_test_utils/share/nav2_test_utils/environment/ament_prefix_path.sh
-- Up-to-date: /home/robot/robot_ws/install/nav2_test_utils/share/nav2_test_utils/environment/ament_prefix_path.dsv
-- Up-to-date: /home/robot/robot_ws/install/nav2_test_utils/share/nav2_test_utils/environment/path.sh
-- Up-to-date: /home/robot/robot_ws/install/nav2_test_utils/share/nav2_test_utils/environment/path.dsv
-- Up-to-date: /home/robot/robot_ws/install/nav2_test_utils/share/nav2_test_utils/local_setup.bash
-- Up-to-date: /home/robot/robot_ws/install/nav2_test_utils/share/nav2_test_utils/local_setup.sh
-- Up-to-date: /home/robot/robot_ws/install/nav2_test_utils/share/nav2_test_utils/local_setup.zsh
-- Up-to-date: /home/robot/robot_ws/install/nav2_test_utils/share/nav2_test_utils/local_setup.dsv
-- Installing: /home/robot/robot_ws/install/nav2_test_utils/share/nav2_test_utils/package.dsv
-- Up-to-date: /home/robot/robot_ws/install/nav2_test_utils/share/ament_index/resource_index/packages/nav2_test_utils
-- Up-to-date: /home/robot/robot_ws/install/nav2_test_utils/share/nav2_test_utils/cmake/nav2_test_utilsConfig.cmake
-- Up-to-date: /home/robot/robot_ws/install/nav2_test_utils/share/nav2_test_utils/cmake/nav2_test_utilsConfig-version.cmake
-- Up-to-date: /home/robot/robot_ws/install/nav2_test_utils/share/nav2_test_utils/package.xml
