[ 13%] Built target packet_rs485_publisher
[ 27%] Built target packet_uwb_dwm1001_publisher
[ 31%] [32mBuilding CXX object CMakeFiles/packet_rs485_subscriber.dir/src/packet_rs485_subscriber.cpp.o[0m
[ 40%] Built target packet_tf2_tracing
[ 68%] Built target packet_rs485_subscriber_wagon
[ 81%] Built target esp32_controller
[01m[K/home/robot/robot_ws/src/safeway_robot_controll_packet_rs485/src/packet_rs485_subscriber.cpp:42:27:[m[K [01;35m[Kwarning: [m[KISO C++ forbids converting a string constant to ‘[01m[Kchar*[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wwrite-strings-Wwrite-strings]8;;[m[K]
   42 | static char *pszDevName = [01;35m[K"/dev/ttySerial"[m[K;
      |                           [01;35m[K^~~~~~~~~~~~~~~~[m[K
[01m[K/home/robot/robot_ws/src/safeway_robot_controll_packet_rs485/src/packet_rs485_subscriber.cpp:[m[K In member function ‘[01m[Kvoid PacketRS485Subscriber::subscribe_topic_message(geometry_msgs::msg::Twist_<std::allocator<void> >::SharedPtr) const[m[K’:
[01m[K/home/robot/robot_ws/src/safeway_robot_controll_packet_rs485/src/packet_rs485_subscriber.cpp:147:13:[m[K [01;35m[Kwarning: [m[Kvariable ‘[01m[Know_tm[m[K’ set but not used [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-but-set-variable-Wunused-but-set-variable]8;;[m[K]
  147 |     std::tm [01;35m[Know_tm[m[K = *std::localtime(&now_time_t);
      |             [01;35m[K^~~~~~[m[K
[ 86%] [32m[1mLinking CXX executable packet_rs485_subscriber[0m
[100%] Built target packet_rs485_subscriber
-- Install configuration: "Debug"
-- Up-to-date: /home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/lib/safeway_robot_controll_packet_rs485/packet_rs485_publisher
-- Installing: /home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/lib/safeway_robot_controll_packet_rs485/packet_rs485_subscriber
-- Set runtime path of "/home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/lib/safeway_robot_controll_packet_rs485/packet_rs485_subscriber" to ""
-- Up-to-date: /home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/lib/safeway_robot_controll_packet_rs485/packet_uwb_dwm1001_publisher
-- Up-to-date: /home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/lib/safeway_robot_controll_packet_rs485/packet_tf2_tracing
-- Up-to-date: /home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/lib/safeway_robot_controll_packet_rs485/esp32_controller
-- Up-to-date: /home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/lib/safeway_robot_controll_packet_rs485/packet_rs485_subscriber_wagon
-- Up-to-date: /home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/share/ament_index/resource_index/package_run_dependencies/safeway_robot_controll_packet_rs485
-- Up-to-date: /home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/share/ament_index/resource_index/parent_prefix_path/safeway_robot_controll_packet_rs485
-- Up-to-date: /home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/share/safeway_robot_controll_packet_rs485/environment/ament_prefix_path.sh
-- Up-to-date: /home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/share/safeway_robot_controll_packet_rs485/environment/ament_prefix_path.dsv
-- Up-to-date: /home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/share/safeway_robot_controll_packet_rs485/environment/path.sh
-- Up-to-date: /home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/share/safeway_robot_controll_packet_rs485/environment/path.dsv
-- Up-to-date: /home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/share/safeway_robot_controll_packet_rs485/local_setup.bash
-- Up-to-date: /home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/share/safeway_robot_controll_packet_rs485/local_setup.sh
-- Up-to-date: /home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/share/safeway_robot_controll_packet_rs485/local_setup.zsh
-- Up-to-date: /home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/share/safeway_robot_controll_packet_rs485/local_setup.dsv
-- Installing: /home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/share/safeway_robot_controll_packet_rs485/package.dsv
-- Up-to-date: /home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/share/ament_index/resource_index/packages/safeway_robot_controll_packet_rs485
-- Up-to-date: /home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/share/safeway_robot_controll_packet_rs485/cmake/safeway_robot_controll_packet_rs485Config.cmake
-- Up-to-date: /home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/share/safeway_robot_controll_packet_rs485/cmake/safeway_robot_controll_packet_rs485Config-version.cmake
-- Up-to-date: /home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/share/safeway_robot_controll_packet_rs485/package.xml
